This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Arch Linux) (preloaded format=pdflatex 2023.12.19)  19 DEC 2023 15:47
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/herrmath/Dropbox/Malliavin Calculus/Literature Notes/Literature-Notes.tex"
(/home/herrmath/Dropbox/Malliavin Calculus/Literature Notes/Literature-Notes.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (../LaTeX_Template/preamble.tex (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
 (/usr/share/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package: xstring 2023/01/14 v1.85 String manipulations (CT)
) (/usr/share/texmf-dist/tex/generic/systeme/systeme.tex
\SYS_systemecode=\toks33
\SYS_systempreamble=\toks34
\SYSeqnum=\count281
)
Package: systeme 2020/05/03 v0.34 Mise en forme de systemes d'equations (CT)
) (/usr/share/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count282
 (/usr/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\algocf@hangindent=\skip60
 (/usr/share/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count283
) (/usr/share/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (/usr/share/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip61
\skiplinenumber=\skip62
\skiprule=\skip63
\skiphlne=\skip64
\skiptext=\skip65
\skiplength=\skip66
\algomargin=\skip67
\skipalgocfslide=\skip68
\algowidth=\dimen161
\inoutsize=\dimen162
\inoutindent=\dimen163
\interspacetitleruled=\dimen164
\interspacealgoruled=\dimen165
\interspacetitleboxruled=\dimen166
\algocf@ruledwidth=\skip69
\algocf@inoutbox=\box54
\algocf@inputbox=\box55
\AlCapSkip=\skip70
\AlCapHSkip=\skip71
\algoskipindent=\skip72
\algocf@nlbox=\box56
\algocf@hangingbox=\box57
\algocf@untilbox=\box58
\algocf@skipuntil=\skip73
\algocf@capbox=\box59
\algocf@lcaptionbox=\skip74
\algoheightruledefault=\skip75
\algoheightrule=\skip76
\algotitleheightruledefault=\skip77
\algotitleheightrule=\skip78
\c@algocfline=\count284
\c@algocfproc=\count285
\c@algocf=\count286
\algocf@algoframe=\box60
\algocf@algobox=\box61
) (/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count287
\Gm@cntv=\count288
\c@Gm@tempcnt=\count289
\Gm@bindingoffset=\dimen167
\Gm@wd@mp=\dimen168
\Gm@odd@mp=\dimen169
\Gm@even@mp=\dimen170
\Gm@layoutwidth=\dimen171
\Gm@layoutheight=\dimen172
\Gm@layouthoffset=\dimen173
\Gm@layoutvoffset=\dimen174
\Gm@dimlist=\toks35
) (/usr/share/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
) (/usr/share/texmf-dist/tex/latex/psnfss/helvet.sty
Package: helvet 2020/03/25 PSNFSS-v9.3 (WaS) 
) (/usr/share/texmf-dist/tex/latex/mathdesign/mathdesign.sty
Package: mathdesign 2013/08/29 v2.31 Math Design Project
 (/usr/share/texmf-dist/tex/latex/mathdesign/mdbch/mdbch.cfg) (/usr/share/texmf-dist/tex/latex/mathdesign/mdbch/mdbch.sty
Package: mdbch 2013/08/29 v2.31 bitstream bitstream charter + mdbch (Math Design Project)
 (/usr/share/texmf-dist/tex/latex/mathdesign/mdfont.def
File: mdfont.def 2013/08/29 v2.31 (Math Design Project)
) (/usr/share/texmf-dist/tex/latex/mathdesign/mdsffont.def
File: mdsffont.def 2013/08/29 v2.31 (Math Design Project)


LaTeX Info: Font shape OT1/phv/mc/n has incorrect series value `mc'.
            It should not contain an `m'! Please correct it.
            Found on input line 53.


LaTeX Info: Font shape OT1/phv/mc/sc has incorrect series value `mc'.
            It should not contain an `m'! Please correct it.
            Found on input line 56.


LaTeX Info: Font shape OT1/phv/mc/sl has incorrect series value `mc'.
            It should not contain an `m'! Please correct it.
            Found on input line 59.


LaTeX Info: Font shape OT1/phv/mc/it has incorrect series value `mc'.
            It should not contain an `m'! Please correct it.
            Found on input line 79.


LaTeX Info: Font shape T1/phv/mc/n has incorrect series value `mc'.
            It should not contain an `m'! Please correct it.
            Found on input line 102.


LaTeX Info: Font shape T1/phv/mc/sc has incorrect series value `mc'.
            It should not contain an `m'! Please correct it.
            Found on input line 105.


LaTeX Info: Font shape T1/phv/mc/sl has incorrect series value `mc'.
            It should not contain an `m'! Please correct it.
            Found on input line 108.


LaTeX Info: Font shape T1/phv/mc/it has incorrect series value `mc'.
            It should not contain an `m'! Please correct it.
            Found on input line 128.


LaTeX Info: Font shape OT1/uhv/mc/n has incorrect series value `mc'.
            It should not contain an `m'! Please correct it.
            Found on input line 259.


LaTeX Info: Font shape OT1/uhv/mc/sc has incorrect series value `mc'.
            It should not contain an `m'! Please correct it.
            Found on input line 262.


LaTeX Info: Font shape OT1/uhv/mc/sl has incorrect series value `mc'.
            It should not contain an `m'! Please correct it.
            Found on input line 265.


LaTeX Info: Font shape OT1/uhv/mc/it has incorrect series value `mc'.
            It should not contain an `m'! Please correct it.
            Found on input line 268.


LaTeX Info: Font shape T1/uhv/mc/n has incorrect series value `mc'.
            It should not contain an `m'! Please correct it.
            Found on input line 313.


LaTeX Info: Font shape T1/uhv/mc/sc has incorrect series value `mc'.
            It should not contain an `m'! Please correct it.
            Found on input line 316.


LaTeX Info: Font shape T1/uhv/mc/sl has incorrect series value `mc'.
            It should not contain an `m'! Please correct it.
            Found on input line 319.


LaTeX Info: Font shape T1/uhv/mc/it has incorrect series value `mc'.
            It should not contain an `m'! Please correct it.
            Found on input line 322.

) (/usr/share/texmf-dist/tex/latex/mathdesign/mdttfont.def
File: mdttfont.def 2013/08/29 v2.31 (Math Design Project)
)
\symmdcal=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `mdcal' in version `bold'
(Font)                  OMS/mdbch/m/n --> OMS/mdbch/b/n on input line 97.
\symmdscr=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `mdscr' in version `bold'
(Font)                  OMS/mdbch/m/n --> OMS/mdbch/b/n on input line 103.
LaTeX Font Info:    Redeclaring math alphabet \mathfrak on input line 109.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `normal'
(Font)                  U/euf/m/n --> U/xmdeuf/m/n on input line 109.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/b/n --> U/xmdeuf/m/n on input line 109.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/xmdeuf/m/n --> U/xmdeuf/b/n on input line 110.
LaTeX Info: Redefining \frak on input line 111.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/mdbch/m/n on input line 121.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/mdbch/m/it on input line 122.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/mdbch/m/n on input line 123.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/mdbch/m/n on input line 124.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/mdbch/b/n on input line 126.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/mdbch/b/it on input line 127.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/mdbch/b/n on input line 128.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/mdbch/b/n on input line 129.
LaTeX Font Info:    Overwriting math alphabet `\mathrm' in version `normal'
(Font)                  OT1/mdbch/m/n --> OT1/mdbch/m/n on input line 131.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/mdbch/b/n on input line 132.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/mdbch/m/it on input line 133.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/phv/m/n on input line 134.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/cmtt/m/n on input line 135.
LaTeX Font Info:    Overwriting math alphabet `\mathrm' in version `bold'
(Font)                  OT1/mdbch/b/n --> OT1/mdbch/b/n on input line 137.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/mdbch/b/n on input line 138.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/mdbch/b/it on input line 139.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/phv/b/n on input line 140.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/cmtt/b/n on input line 141.
\symlettersupright=\mathgroup8
LaTeX Font Info:    Overwriting symbol font `lettersupright' in version `bold'
(Font)                  OML/mdbch/m/n --> OML/mdbch/b/n on input line 144.
LaTeX Font Info:    Redeclaring math alphabet \mathrm on input line 145.
LaTeX Font Info:    Overwriting math alphabet `\mathcal' in version `normal'
(Font)                  OMS/mdbch/m/n --> OMS/mdbch/m/n on input line 167.
 (/usr/share/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (/usr/share/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/share/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks36
\XKV@tempa@toks=\toks37
)
\XKV@depth=\count290
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
LaTeX Font Info:    Trying to load font information for OT1+mdbch on input line 186.
 (/usr/share/texmf-dist/tex/latex/mathdesign/mdbch/ot1mdbch.fd
File: ot1mdbch.fd 2013/08/29 Fontinst v1.933 font definitions for OT1/mdbch.
)
LaTeX Font Info:    Font shape `OT1/mdbch/m/n' will be
(Font)              scaled to size 11.52008pt on input line 186.
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 449.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 450.
Now handling font encoding MDA ...
... no UTF-8 mapping file for font encoding MDA
\symmathdesignA=\mathgroup9
LaTeX Font Info:    Overwriting symbol font `mathdesignA' in version `bold'
(Font)                  MDA/mdbch/m/n --> MDA/mdbch/b/n on input line 491.
LaTeX Font Info:    Overwriting encoding scheme math defaults on input line 493.
Now handling font encoding MDB ...
... no UTF-8 mapping file for font encoding MDB
\symmathdesignB=\mathgroup10
LaTeX Font Info:    Overwriting symbol font `mathdesignB' in version `bold'
(Font)                  MDB/mdbch/m/n --> MDB/mdbch/b/n on input line 498.
LaTeX Info: Redefining \bold on input line 510.
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 532.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 533.
\rulethickness=\skip79
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+mdbch on input line 112.
 (/usr/share/texmf-dist/tex/latex/mathdesign/mdbch/t1mdbch.fd
File: t1mdbch.fd 2013/08/29 Fontinst v1.933 font definitions for T1/mdbch.
)
LaTeX Font Info:    Font shape `T1/mdbch/m/n' will be
(Font)              scaled to size 11.52008pt on input line 112.
)) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (/usr/share/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
) (/usr/share/texmf-dist/tex/latex/mathastext/mathastext.sty
Package: mathastext 2022/11/04 v1.3y Use the text font in math mode (JFB)
\mst@exists@muskip=\muskip17
\mst@forall@muskip=\muskip18
\mst@prime@muskip=\muskip19
\mst@do@nonletters=\toks38
\mst@do@easynonletters=\toks39
\mst@do@az=\toks40
\mst@do@AZ=\toks41
\symmtoperatorfont=\mathgroup11
\symmtletterfont=\mathgroup12

** ! and ?
** punctuation: , . : ; and \colon
LaTeX Info: Redefining \rightarrowfill on input line 847.
LaTeX Info: Redefining \leftarrowfill on input line 852.
** + and =
** adding = ; and + to \nfss@catcodes
** parentheses ( ) [ ] and slash /
** alldelims: < > \backslash \setminus | \vert \mid \{ and \}
LaTeX Font Info:    Redeclaring math delimiter \backslash on input line 989.
LaTeX Font Info:    Redeclaring math symbol \setminus on input line 1001.
LaTeX Info: Redefining \models on input line 1010.
** \# \mathdollar \% \& 
** \imath and \jmath 
LaTeX Font Info:    Overwriting math alphabet `\mathnormalbold' in version `normal'
(Font)                  T1/mdbch/b/it --> T1/mdbch/b/it on input line 2370.
LaTeX Font Info:    Overwriting math alphabet `\mathnormalbold' in version `bold'
(Font)                  T1/mdbch/b/it --> T1/mdbch/b/it on input line 2370.
LaTeX Font Info:    Overwriting symbol font `mtletterfont' in version `normal'
(Font)                  T1/mdbch/m/it --> T1/mdbch/m/it on input line 2370.
LaTeX Font Info:    Overwriting symbol font `mtletterfont' in version `bold'
(Font)                  T1/mdbch/m/it --> T1/mdbch/b/it on input line 2370.
LaTeX Font Info:    Overwriting symbol font `mtoperatorfont' in version `normal'
(Font)                  T1/mdbch/m/n --> T1/mdbch/m/n on input line 2370.
LaTeX Font Info:    Overwriting symbol font `mtoperatorfont' in version `bold'
(Font)                  T1/mdbch/m/n --> T1/mdbch/b/n on input line 2370.
LaTeX Font Info:    Overwriting math alphabet `\Mathbf' in version `normal'
(Font)                  T1/mdbch/b/n --> T1/mdbch/b/n on input line 2370.
LaTeX Font Info:    Overwriting math alphabet `\Mathbf' in version `bold'
(Font)                  T1/mdbch/b/n --> T1/mdbch/b/n on input line 2370.
LaTeX Font Info:    Overwriting math alphabet `\Mathit' in version `normal'
(Font)                  T1/mdbch/m/it --> T1/mdbch/m/it on input line 2370.
LaTeX Font Info:    Overwriting math alphabet `\Mathit' in version `bold'
(Font)                  T1/mdbch/m/it --> T1/mdbch/b/it on input line 2370.
LaTeX Font Info:    Overwriting math alphabet `\Mathsf' in version `normal'
(Font)                  T1/phv/m/n --> T1/phv/m/n on input line 2370.
LaTeX Font Info:    Overwriting math alphabet `\Mathsf' in version `bold'
(Font)                  T1/phv/m/n --> T1/phv/b/n on input line 2370.
LaTeX Font Info:    Overwriting math alphabet `\Mathtt' in version `normal'
(Font)                  T1/cmtt/m/n --> T1/cmtt/m/n on input line 2370.
LaTeX Font Info:    Overwriting math alphabet `\Mathtt' in version `bold'
(Font)                  T1/cmtt/m/n --> T1/cmtt/b/n on input line 2370.
** Latin letters in the `normal' (resp. `bold') math versions are now
** set up to use the fonts T1/mdbch/m(b)/it
** Other characters (digits, ...) and \log-like names will be
** typeset with the n shape.
** \hbar
** minus as endash
** \Huge and \HUGE have been (re)-defined.
** mathastext has declared larger sizes for subscripts.
** To keep LaTeX defaults, use option `defaultmathsizes'.
) (/usr/share/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box62
\beforetitleunit=\skip80
\aftertitleunit=\skip81
\ttl@plus=\dimen175
\ttl@minus=\dimen176
\ttl@toksa=\toks42
\titlewidth=\dimen177
\titlewidthlast=\dimen178
\titlewidthfirst=\dimen179
) (/usr/share/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)
 (/usr/share/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
 (/usr/share/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
) (/usr/share/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
 (/usr/share/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)) (../LaTeX_Template/quiver.sty

LaTeX Warning: You have requested package `../LaTeX_Template/quiver',
               but the package provides `quiver'.

Package: quiver 2021/01/11 quiver
(/usr/share/texmf-dist/tex/latex/tikz-cd/tikz-cd.sty
Package: tikz-cd 2021/05/04 v1.0 Commutative diagrams with TikZ
 (/usr/share/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (/usr/share/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty (/usr/share/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty (/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks43
\pgfutil@tempdima=\dimen180
\pgfutil@tempdimb=\dimen181
) (/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box63
) (/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex (/usr/share/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty (/usr/share/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/share/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (/usr/share/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/share/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
)
\Gin@req@height=\dimen182
\Gin@req@width=\dimen183
) (/usr/share/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty (/usr/share/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks44
\pgfkeys@temptoks=\toks45
 (/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks46
))
\pgf@x=\dimen184
\pgf@y=\dimen185
\pgf@xa=\dimen186
\pgf@ya=\dimen187
\pgf@xb=\dimen188
\pgf@yb=\dimen189
\pgf@xc=\dimen190
\pgf@yc=\dimen191
\pgf@xd=\dimen192
\pgf@yd=\dimen193
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count291
\c@pgf@countb=\count292
\c@pgf@countc=\count293
\c@pgf@countd=\count294
\t@pgf@toka=\toks47
\t@pgf@tokb=\toks48
\t@pgf@tokc=\toks49
\pgf@sys@id@count=\count295
 (/usr/share/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (/usr/share/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count296
\pgfsyssoftpath@bigbuffer@items=\count297
) (/usr/share/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen194
\pgfmath@count=\count298
\pgfmath@box=\box64
\pgfmath@toks=\toks50
\pgfmath@stack@operand=\toks51
\pgfmath@stack@operation=\toks52
) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count299
)) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen195
\pgf@picmaxx=\dimen196
\pgf@picminy=\dimen197
\pgf@picmaxy=\dimen198
\pgf@pathminx=\dimen199
\pgf@pathmaxx=\dimen256
\pgf@pathminy=\dimen257
\pgf@pathmaxy=\dimen258
\pgf@xx=\dimen259
\pgf@xy=\dimen260
\pgf@yx=\dimen261
\pgf@yy=\dimen262
\pgf@zx=\dimen263
\pgf@zy=\dimen264
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen265
\pgf@path@lasty=\dimen266
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen267
\pgf@shorten@start@additional=\dimen268
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box65
\pgf@hbox=\box66
\pgf@layerbox@main=\box67
\pgf@picture@serial@count=\count300
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen269
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen270
\pgf@pt@y=\dimen271
\pgf@pt@temp=\dimen272
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen273
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen274
\pgf@sys@shading@range@num=\count301
\pgf@shadingcount=\count302
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box68
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
